obtv-admin@dev-blabb:~/blabbme$ docker compose logs -f
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  |
postgres-1  | The database cluster will be initialized with locale "C".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  |
postgres-1  | Data page checksums are disabled.
postgres-1  |
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | sh: locale: not found
postgres-1  | 2025-07-10 22:06:29.651 UTC [35] WARNING:  no usable system locales were found
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | syncing data to disk ... ok
postgres-1  |
postgres-1  |
postgres-1  | Success. You can now start the database server using:
postgres-1  |
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  |
postgres-1  | waiting for server to start....2025-07-10 22:06:30.954 UTC [41] LOG:  starting PostgreSQL 15.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1  | 2025-07-10 22:06:30.956 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-07-10 22:06:30.963 UTC [44] LOG:  database system was shut down at 2025-07-10 22:06:30 UTC
postgres-1  | 2025-07-10 22:06:30.971 UTC [41] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  |
postgres-1  |
postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-init.sql
postgres-1  | Starting database initialization for blabb.me...
postgres-1  | SET
postgres-1  | CREATE EXTENSION
postgres-1  | CREATE EXTENSION
postgres-1  | Creating sessions table...
postgres-1  | CREATE TABLE
postgres-1  | Creating admins table...
postgres-1  | CREATE TABLE
postgres-1  | Creating rooms table...
postgres-1  | CREATE TABLE
postgres-1  | Creating participants table...
postgres-1  | CREATE TABLE
postgres-1  | Creating messages table...
postgres-1  | CREATE TABLE
postgres-1  | Creating database indexes...
postgres-1  | CREATE INDEX
postgres-1  | CREATE INDEX
postgres-1  | CREATE INDEX
postgres-1  | CREATE INDEX
postgres-1  | CREATE INDEX
postgres-1  | CREATE INDEX
postgres-1  | CREATE INDEX
postgres-1  | CREATE INDEX
postgres-1  | CREATE INDEX
postgres-1  | CREATE INDEX
postgres-1  | Creating default admin user...
postgres-1  | INSERT 0 1
postgres-1  | Creating cleanup functions...
postgres-1  | CREATE FUNCTION
postgres-1  | Setting up permissions...
postgres-1  | GRANT
postgres-1  | GRANT
postgres-1  | GRANT
postgres-1  | Database initialization completed successfully!
postgres-1  | Database statistics:
postgres-1  |  schemaname | tablename | attname | n_distinct | correlation
postgres-1  | ------------+-----------+---------+------------+-------------
postgres-1  | (0 rows)
postgres-1  |
postgres-1  |
postgres-1  |
postgres-1  | waiting for server to shut down...2025-07-10 22:06:31.378 UTC [41] LOG:  received fast shutdown request
postgres-1  | .2025-07-10 22:06:31.380 UTC [41] LOG:  aborting any active transactions
postgres-1  | 2025-07-10 22:06:31.383 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres-1  | 2025-07-10 22:06:31.384 UTC [42] LOG:  shutting down
postgres-1  | 2025-07-10 22:06:31.386 UTC [42] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2025-07-10 22:06:31.500 UTC [42] LOG:  checkpoint complete: wrote 950 buffers (2.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.080 s, sync=0.029 s, total=0.117 s; sync files=336, longest=0.003 s, average=0.001 s; distance=4489 kB, estimate=4489 kB
postgres-1  | 2025-07-10 22:06:31.515 UTC [41] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  |
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  |
postgres-1  | 2025-07-10 22:06:31.633 UTC [1] LOG:  starting PostgreSQL 15.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
